Title,Rank,Image,Ranking,Description,Votes,Year,Genre1,Genre2,Genre3
Red Dead Redemption II,1.,"https://m.media-amazon.com/images/M/MV5BMjMyZDY5NTctMzQ0Ny00ZTU0LWE1ZDYtNDYzMjAxYjA1ZGYxXkEyXkFqcGdeQXVyNTgyNTA4MjM@._V1_UX140_CR0,0,140,209_AL_.jpg",9.7,"Amidst the decline of the Wild West at the turn of the 20th century, outlaw Arthur Morgan and his gang struggle to cope with the loss of their way of life.","52,957",2018,Action,Adventure,Crime
The Last of Us,2.,"https://m.media-amazon.com/images/M/MV5BNGQyYmRkZTgtN2Q1MS00MDllLTg5ZmItNDgyMzczNjVlYWVhXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9.7,"In a hostile, post-pandemic world, Joel and Ellie, brought together by desperate circumstances, must rely on each other to survive a brutal journey across what remains of the United States.","75,383",2013,Action,Adventure,Drama
Wiedzmin 3: Dziki Gon,3.,"https://m.media-amazon.com/images/M/MV5BMDU4ODc1M2UtODg3Ny00NDViLTkxNmQtMzMzZWM1NGRmYTNjXkEyXkFqcGdeQXVyODY5Njk4Njc@._V1_UY209_CR0,0,140,209_AL_.jpg",9.6,"The monster slayer Geralt of Rivia must find his adoptive daughter who is being pursued by the Wild Hunt, and prevent the White Frost from bringing about the end of the world.","32,861",2015,Action,Adventure,Drama
Baldur's Gate III,4.,"https://m.media-amazon.com/images/M/MV5BMWVlMDdhNzYtNDY5ZS00YzdiLWI3NWEtMDUzMGQyMWQ2NDY3XkEyXkFqcGdeQXVyNDg4NjY5OTQ@._V1_UX140_CR0,0,140,209_AL_.jpg",9.7,"Return to Faerun in a tale of fellowship and betrayal, and the lure of absolute power. Mysterious abilities are awakening inside you. Resist, and turn darkness against itself. Or embrace corruption, and become ultimate evil.","4,449",2023,Action,Adventure,Fantasy
Metal Gear Solid,5.,"https://m.media-amazon.com/images/M/MV5BZTk2NjJkYTQtY2ViOC00OWRmLWE5YTktZWJhYmY5M2ZjODA4XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9.6,"A crack government anti-terrorist squad takes over an obscure Alaskan nuclear disposal facility. Solid Snake is up for the task to infiltrate the facility, rescue the two hostages and thwart the terrorists' plans.","12,737",1998,Action,Adventure,Drama
The Legend of Zelda: Ocarina of Time,6.,"https://m.media-amazon.com/images/M/MV5BZjFkNTA0OGEtYjk5OC00ZDM1LWJmN2QtM2JjY2M1ZTAyYjZlXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9.6,A young Kokiri boy discovers that his destiny is to free the Seven Sages and save the land of Hyrule from the treacherous sorcerer Ganondorf.,"10,563",1998,Action,Adventure,Fantasy
God of War: Ragnarök,7.,"https://m.media-amazon.com/images/M/MV5BMDQ1MmQ5NTItZTk0ZS00M2E5LTkzNmQtNDI2YWMyOGFlZWVjXkEyXkFqcGdeQXVyOTg3NjI1MTg@._V1_UY209_CR2,0,140,209_AL_.jpg",9.6,"Kratos and his son Atreus face the oncoming Norse apocalypse, Ragnarok.","16,785",2022,Action,Adventure,Drama
Grand Theft Auto V,8.,"https://m.media-amazon.com/images/M/MV5BYjEzMTM4ZmQtZTEzYS00ZGVmLTkwM2EtNWNmMDI4OWQ0MjBmXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9.5,Three very different criminals team up for a series of heists and walk into some of the most thrilling experiences in the corrupt city of Los Santos.,"70,937",2013,Action,Crime,Drama
Uncharted 4: A Thief's End,9.,"https://m.media-amazon.com/images/M/MV5BMTYzYzIxMjktMDM4NS00MTM5LWJlMDgtNDRhMDNhOGRmY2EwXkEyXkFqcGdeQXVyMTk2OTAzNTI@._V1_UX140_CR0,0,140,209_AL_.jpg",9.4,"Thrown back into the dangerous underworld he'd tried to leave behind, Nathan Drake must decide what he's willing to sacrifice to save the ones he loves.","35,553",2016,Action,Adventure,Drama
God of War,10.,"https://m.media-amazon.com/images/M/MV5BZjc2NmExYWEtMTllNi00NTc5LTliZDgtMWRmMjQzMjg1NDJmXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9.5,"After wiping out the gods of Mount Olympus, Kratos moves on to the frigid lands of Scandinavia, where he and his son must embark on an odyssey across a dangerous world of gods and monsters.","36,828",2018,Action,Adventure,Drama
Zeruda no densetsu: Tiâzu obu za kingudamu,11.,"https://m.media-amazon.com/images/M/MV5BNmZiNDM4NjktMGY2NC00ZTM0LWI5MmQtMDdkZDcxYzRmMmYzXkEyXkFqcGdeQXVyMTk2OTAzNTI@._V1_UY209_CR4,0,140,209_AL_.jpg",9.5,"When Link and princess Zelda investigate Zonai ruins in a cave beneath the castle, they witness the awakening of a mummified Ganondorf, whose powers then corrupt Link's arm, after which Hyrule Castle is sent floating upward into the sky.","2,529",2023,Action,Adventure,Fantasy
Metal Gear Solid 3: Snake Eater,12.,"https://m.media-amazon.com/images/M/MV5BZTZmNGFkYWEtMmZjYS00MjRhLWJkZDAtNGQ5MGViNjEyYzA5XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9.5,"In 1964, a U.S. government operative codenamed ""Snake"" must infiltrate mountainous Soviet territory to rescue a scientist building a weapon of terrible power.","11,242",2004,Action,Adventure,Drama
Star Wars: Knights of the Old Republic,13.,"https://m.media-amazon.com/images/M/MV5BN2YwNjdkNGUtYTc1Zi00YjIyLWJiMDgtNTI0YTE2ZjNjYzk1XkEyXkFqcGdeQXVyNzcyMjAwNTE@._V1_UY209_CR4,0,140,209_AL_.jpg",9.5,"A republic soldier, training to become a Jedi Knight, is given the task of halting the conquest of Darth Malak by discovering the location of a weapon known as the Star Forge.","9,235",2003,Action,Adventure,Fantasy
Mass Effect 2,14.,"https://m.media-amazon.com/images/M/MV5BYzAyMTdmMTctNGIxYS00ZDAxLWE2NzktMWEyOGIyN2MwZTU2XkEyXkFqcGdeQXVyNTgyNTA4MjM@._V1_UX140_CR0,0,140,209_AL_.jpg",9.5,"After being revived from death and having to join a pro-human organization without a choice, Commander Shepard must assemble a team, battle a new threat, and make tough choices in order to save the galaxy from total annihilation once more.","21,341",2010,Action,Adventure,Drama
Fainaru fantajî VII,15.,"https://m.media-amazon.com/images/M/MV5BZTdmZDUzODctNzQ3Zi00MGQzLTliYTUtOGU4Yjc5OGY5ZjRmXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9.5,A former soldier from an evil company joins a mercenary clan to fight the company he once served.,"11,260",1997,Action,Adventure,Drama
Chrono Trigger,16.,"https://m.media-amazon.com/images/M/MV5BZDY3NDJkNTAtM2YwZi00MDYwLTlkMGMtMzQxOGNkNWE3ZmNiXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9.4,"Crono, a young boy, is thrust to adventure by destiny to destroy an oncoming threat that will destroy the world in 1999.","3,291",1995,Action,Adventure,Fantasy
Bloodborne: The Old Hunters,17.,"https://m.media-amazon.com/images/M/MV5BN2MzYTE5ZjQtNzc4YS00Njc5LWE4NTctMTYyNzQ2NzlmOTE5XkEyXkFqcGdeQXVyNjAwNDUxODI@._V1_UY209_CR4,0,140,209_AL_.jpg",9.5,"In this DLC for Bloodborne (2015), the player-Hunter is transported to the sinister Hunter's Nightmare, a demented place where hunters who become drunk with blood are sent to.","2,070",2015,Action,Adventure,Fantasy
Alan Wake II,18.,"https://m.media-amazon.com/images/M/MV5BNTRkNzgwZGQtYzZhNC00OTFjLWIzMjgtNjM2NDMyYjFiZTAxXkEyXkFqcGdeQXVyMTk2OTAzNTI@._V1_UX140_CR0,0,140,209_AL_.jpg",9.4,"13 years after bestselling writer Alan Wake went missing, a string of ritualistic murders occur in the town of Bright Falls, Washington. Saga Anderson, an FBI agent, is sent to Bright Falls to investigate the murders.","2,640",2023,Action,Crime,Horror
Grand Theft Auto: San Andreas,19.,"https://m.media-amazon.com/images/M/MV5BN2NmOWZmM2EtZGI1Yi00ZDYxLTkxODEtOTMwNmQ0M2IxOWZiXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9.4,"Carl ""CJ"" Johnson, a member of the Grove Street street gang, comes home after a family tragedy to find it overtaken by crime and corruption, which he must take back before things become worse.","44,151",2004,Action,Crime,-
Cyberpunk 2077: Phantom Liberty,20.,"https://m.media-amazon.com/images/M/MV5BYWFhOGQwODctMDFmNC00NGEyLWI5NTUtZDliYzRmYmM4MzJlXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UY209_CR8,0,140,209_AL_.jpg",9.3,Phantom Liberty is a new spy-thriller adventure for Cyberpunk 2077. Return as cyber-enhanced mercenary V and embark on a high-stakes mission of espionage and intrigue to save the NUS President.,"1,590",2023,Action,Adventure,Crime
Red Dead Redemption,21.,"https://m.media-amazon.com/images/M/MV5BODQ1YzU4MmMtYmE0YS00NTRjLWE4YWMtZWNiNzM4M2ZkMzcxXkEyXkFqcGdeQXVyNTgyNTA4MjM@._V1_UX140_CR0,0,140,209_AL_.jpg",9.4,A former outlaw is forced by the federal government to hunt down the members of his old gang.,"30,157",2010,Action,Adventure,Crime
Elden Ring,22.,"https://m.media-amazon.com/images/M/MV5BODA2NDMzOGUtNzhkNy00YTlmLWFjNGYtMGIyZjRhNDRlOTc4XkEyXkFqcGdeQXVyNjAwNDUxODI@._V1_UX140_CR0,0,140,209_AL_.jpg",9.4,"In a dark fantasy world created by Hidetaka Miyazaki (Dark Souls) and George R. R. Martin (A Song of Ice and Fire), the player is a Tarnished who is called back to the Lands Between to restore the Elden Ring and become the Elden Lord.","9,658",2022,Action,Adventure,Fantasy
Resident Evil 4,23.,"https://m.media-amazon.com/images/M/MV5BNWM2ZjM5ZjgtYjgxMi00NGY2LTgxNTYtYmMzY2EyNTQwNjg1XkEyXkFqcGdeQXVyMTk2OTAzNTI@._V1_UX140_CR0,0,140,209_AL_.jpg",9.3,"In this HD remake of the 2005 game, Leon Kennedy is sent on a mission to rescue the president's kidnapped daughter from a secluded European village where there is something terribly wrong with the locals.","4,993",2023,Action,Adventure,Drama
Batman: Arkham City,24.,"https://m.media-amazon.com/images/M/MV5BZDE2ZDFhMDAtMDAzZC00ZmY3LThlMTItMGFjMzRlYzExOGE1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UY209_CR0,0,140,209_AL_.jpg",9.4,"When part of Gotham is turned into a private reserve for criminals known as Arkham City, all hell is sure to break loose, and the Dark Knight is the only one who can stop it.","34,565",2011,Action,Crime,Mystery
Half-Life 2,25.,"https://m.media-amazon.com/images/M/MV5BNzEwNDk5NzIxM15BMl5BanBnXkFtZTgwNDA3NzE2MDE@._V1_UY209_CR3,0,140,209_AL_.jpg",9.4,"Dr. Freeman is taken out of stasis by his ""employer"" to help rid the planet of invading aliens forces known as the Combine that entered through the portals he helped create.","17,418",2004,Action,Adventure,Sci-Fi
Portal 2,26.,"https://m.media-amazon.com/images/M/MV5BZWFiODE1NTMtNzM0ZS00NDY4LWExNWYtNTRhZGJhNDQ5N2Q2XkEyXkFqcGdeQXVyNTgyNTA4MjM@._V1_UX140_CR0,0,140,209_AL_.jpg",9.4,"Many years after ""Portal,"" Chell reawakens at Aperture Science and tries to stop GLaDOS once again with the help of Wheatley, who has his own plans for the historical facility.","17,513",2011,Adventure,Comedy,Sci-Fi
Silent Hill 2,27.,"https://m.media-amazon.com/images/M/MV5BNGQwYTI4ODctNGQyNy00OGJjLTkxMGUtM2E1YmQwNWNkNTFiXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9.4,"After receiving a letter from his late wife, from Silent Hill, James Sunderland heads towards the town to search for her, only to come across a terrifying road of truth and redemption.","7,519",2001,Drama,Horror,Mystery
Zeruda no densetsu: Buresu obu za wairudo,28.,"https://m.media-amazon.com/images/M/MV5BYjI3MjhiNjMtZjRlOC00MzQyLWEzMGMtZjY0MjhjNjRmMWI4XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9.4,"After a century of hibernation, Link reawakens to once again save a ruined Hyrule from a great evil.","9,713",2017,Action,Adventure,Fantasy
Forgotten Realms: Baldur's Gate II - Shadows of Amn,29.,"https://m.media-amazon.com/images/M/MV5BMjRjOWYzMWYtNjYwNC00Y2RlLTkwZWQtZmI0ZmRjNDFkMGNlXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9.4,"Jon Irenicus, a sadistic secretive powerful mage bent on revenge, captures Gorion's ward and his/her party for a diabolical experiment.","2,255",2000,Action,Adventure,Fantasy
Metal Gear Solid 4: Guns of the Patriots,30.,"https://m.media-amazon.com/images/M/MV5BOTI4MTNlNDAtZWM1Zi00MDg1LWEwZGYtM2NhMDA3MGFmZWE5XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9.4,"When the nations of the world rely upon private military companies to fight their battles for them, renegade Liquid Ocelot emerges as the head of a potent coalition of mercenary powers. Solid Snake returns to save the world once again.","11,097",2008,Action,Adventure,Drama
Fallout 2: A Post-Nuclear Role-Playing Game,31.,"https://m.media-amazon.com/images/M/MV5BMzJlMjhlZGUtMmJlZi00NzM5LWFjNDktZDgxY2QxYjc5NTM0XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9.4,"In a post-nuclear future, the descendant of an ancient exiled hero must leave his tribe in search of the Garden of Eden Creation Kit, the last chance of survival for his people.","4,136",1998,Action,Adventure,Sci-Fi
Planescape: Torment,32.,"https://m.media-amazon.com/images/M/MV5BZWQwNzllYzMtNDg0Ny00ZGJiLWI2NWEtNGJkMjk5Yzg1ZDBkXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9.4,"In the city of Sigil, the only place from which all realities of the Planescape universe can be reached, an immortal amnesiac, the Nameless One, must uncover his past, the mystery of his immortality as well as who's trying to kill him.","2,141",1999,Adventure,Drama,Fantasy
The Elder Scrolls V: Skyrim,33.,"https://m.media-amazon.com/images/M/MV5BMzk1OWMyNzgtNDI4Mi00ZDYyLWFjZDItMjUwMGE3ZjFjOGQ5XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9.3,"After escaping execution, the last living Dragonborn must grow in strength and power to defeat the dragons that have once again begun to plague the land of Skyrim.","33,339",2011,Action,Adventure,Fantasy
Spider-Man 2,34.,"https://m.media-amazon.com/images/M/MV5BMDM5Yzg3OGItNzJiMS00MTNlLTg2NmQtZmZlNDYyZjMxYjAxXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9.3,"Spider-Men, Peter Parker and Miles Morales, return for an exciting new adventure in the critically acclaimed Marvel's Spider-Man franchise.","6,174",2023,Action,Adventure,Crime
Bloodborne,35.,"https://m.media-amazon.com/images/M/MV5BYzYyYjdmMTUtNGEwMi00YjQ3LThlZmYtZjUyNDkwYzBjOGE1XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9.3,"A hunter awakens in the plagued lands of Yharnam, where the denizens have succumb to beast hood, in an attempt to learn the truth and how to end the plague, unbeknownst of the true horror lurking within the city.","7,368",2015,Action,Adventure,Fantasy
Uncharted 2: Among Thieves,36.,"https://m.media-amazon.com/images/M/MV5BM2Y3OTljMWQtNTU4NC00NjFlLWI2ZTgtOTU3MjBkZDM0YWZhXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9.3,"After being tracked down by Harry Flynn, Nathan Drake goes on a quest for Marco Polo's lost fleet. However when things take an unexpected turn for the worst, Drake must rely on those closest to him in order to find the Cintomani Stone.","28,015",2009,Action,Adventure,Fantasy
P.T.,37.,"https://m.media-amazon.com/images/M/MV5BOWMxYTgzYjctYTlhYy00YjIxLTlhMTItMTk3MTQ4YTAwN2FjXkEyXkFqcGdeQXVyNTMxMjgxMzA@._V1_UY209_CR111,0,140,209_AL_.jpg",9.3,"The player must navigate a series of continuously looping hallways, solving cryptic puzzles, all while being hunted by a hostile apparition named Lisa.","2,250",2014,Horror,Mystery,-
The Secret of Monkey Island,38.,"https://m.media-amazon.com/images/M/MV5BYzY2NWFhNDktMzc5MS00N2FiLWJkNjktYjg0MGQ4ZDQ4YjAyXkEyXkFqcGdeQXVyMTk5NDI0MA@@._V1_UY209_CR8,0,140,209_AL_.jpg",9.3,"Young pirate wanna-be Guybrush Threepwood sets out to pass the Three Trials, woo the governess Elaine Marley, reach the fabled Monkey Island and vanquish the nefarious ghost pirate LeChuck.","3,284",1990,Adventure,Comedy,Fantasy
Kingdom Hearts II,39.,"https://m.media-amazon.com/images/M/MV5BN2Y2NGFjZmEtMzc4Mi00MTJhLTk3NjctZGUyMzhiZmE1ODYzXkEyXkFqcGdeQXVyNzU3Nzk4MDQ@._V1_UY209_CR3,0,140,209_AL_.jpg",9.3,"Sora and friends face mysterious new enemies as they continue their journey to save all worlds, and find Riku and King Mickey.","7,566",2005,Action,Adventure,Family
Detroit: Become Human,40.,"https://m.media-amazon.com/images/M/MV5BZTkyMzQ3MWUtZWE0YS00ZDNhLThhMzEtZjJmZTM1YTI5NjM0XkEyXkFqcGdeQXVyMzY0MTE3NzU@._V1_UY209_CR7,0,140,209_AL_.jpg",9.2,Take control of three androids in their quest to discover who they really are.,"22,425",2018,Action,Adventure,Drama
Spider-Man,41.,"https://m.media-amazon.com/images/M/MV5BNGQ5YjE0NWYtNDRmNS00MzEyLTgzOWUtZTdiMDk5ZThiZmZkXkEyXkFqcGdeQXVyNTgyNTA4MjM@._V1_UX140_CR0,0,140,209_AL_.jpg",9.2,"When a new villain threatens New York City, Peter Parker and Spider-Man's worlds collide. To save the city and those he loves, he must rise up and be greater.","28,893",2018,Action,Adventure,Fantasy
Ghost of Tsushima,42.,"https://m.media-amazon.com/images/M/MV5BYTU4YjkyMTItY2JlOS00YzE2LThiZDktODIzY2I0MjEzNDQ2XkEyXkFqcGdeQXVyMTI0MzA4NTgw._V1_UY209_CR34,0,140,209_AL_.jpg",9.2,"Set in 1274 on the Tsushima Island, the last samurai, Jin Sakai, must master a new fighting style, the way of the Ghost, to defeat the Mongol forces and fight for the freedom and independence of Japan.","14,574",2020,Action,Adventure,Drama
Grand Theft Auto: Vice City,43.,"https://m.media-amazon.com/images/M/MV5BMzdkMTM3ODEtZjFkNi00NzFiLTgxMTEtZWZlMDJmMzkyODNiXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9.2,"After being released from jail, Tommy Vercetti leaves Liberty City for Vice City, a city overrun by the mob. Now, Tommy is out to make Vice City his home.","29,263",2002,Action,Crime,Drama
Max Payne,44.,"https://m.media-amazon.com/images/M/MV5BNzI2MDYyZTMtMGVjMC00ZjZkLWE1YTUtZGNkY2U5NjE1N2ZhXkEyXkFqcGdeQXVyNTgyNTA4MjM@._V1_UX140_CR0,0,140,209_AL_.jpg",9.2,"A troubled NYPD cop is framed for murder and finds himself being hunted by the police, the mob, and a ruthless corporation.","16,159",2001,Action,Crime,Drama
God of War II,45.,"https://m.media-amazon.com/images/M/MV5BYWQ5ZTM1YmMtNjQ2Ny00OGU4LWI5ZGMtOWNkZTY0MjJjNTZjXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9.2,"After being betrayed by the gods of Olympus and annulled of his divine powers, Kratos must embark on a journey to meet the Sisters of Fate and take his revenge on Olympus.","10,671",2007,Action,Adventure,Fantasy
Biohazard 4,46.,"https://m.media-amazon.com/images/M/MV5BM2RhYzI4MjgtZDUxYy00Yzk5LWI3ZDYtYmZiMzgwNDY3OTFiXkEyXkFqcGdeQXVyMTU2OTE4Mzky._V1_UY209_CR5,0,140,209_AL_.jpg",9.2,"Six years after the events in Raccoon City, Leon Kennedy, now a federal agent, is sent to a rural part of Spain to rescue the U.S. President's kidnapped daughter, Ashley Graham from a sinister cult.","15,127",2005,Action,Adventure,Drama
The Walking Dead: The Game - Season 1,47.,"https://m.media-amazon.com/images/M/MV5BYWM0OWZmODUtMzRkZC00M2M5LTk0NDAtOWM4M2EwNTE1ZGJkXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9.2,"In a world devastated by the undead, a convicted criminal is given a second chance at life when he comes across a little girl named Clementine.","14,937",2012,Drama,Horror,Sci-Fi
Half-Life,48.,"https://m.media-amazon.com/images/M/MV5BYzZjZjViMDAtNDc1My00NTFhLTgwYjEtNzJlNjUzYWJlMDc0XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9.2,Dr. Gordon Freeman must fight his way out of a secret research facility after a teleportation experiment goes disastrously wrong.,"11,171",1998,Action,Sci-Fi,Thriller
Deus Ex,49.,"https://m.media-amazon.com/images/M/MV5BYzg2NGJiZGQtMDc0My00ZGI1LTg3ZTMtZTc4ZDIyOTFkZmMwXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9.2,"In a dark cyberpunk future where poverty, disease, oppression and terrorism are widespread, J.C. Denton, a new cybernetically-enhanced special agent, finds evidence of a massive conspiracy when his brother, also an agent, goes rogue.","3,410",2000,Action,Adventure,Drama
