Title,Rank,Image,Ranking,Description,Votes,Year,Genre1,Genre2,Genre3
Metal Gear Solid 2: Sons of Liberty,99.,"https://m.media-amazon.com/images/M/MV5BZTdkMGVkYmYtYTU5YS00NTg3LTkxOTYtZDQzOWI5NTJjNWRmXkEyXkFqcGdeQXVyMTA3NjAwMDc4._V1_UY209_CR8,0,140,209_AL_.jpg",9,"Two years after the death of Solid Snake, a rookie FOX-HOUND agent, on his first mission, infiltrates an offshore decontamination facility to rescue the President.","9,162",2001,Action,Adventure,Drama
Zeruda no densetsu: Mujura no kamen,100.,"https://m.media-amazon.com/images/M/MV5BZWU0NTU0MDItNmNmOS00OGY5LTlkYjYtNGZiZDgyYTFlODk4XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9,"After becoming the hero of Hyrule, Link stumbles into the enchanted land of Termina, where a falling moon will crush the world in three days.","4,044",2000,Action,Adventure,Family
Biohazard,101.,"https://m.media-amazon.com/images/M/MV5BYzM2MTViOTktN2E5OC00NDJjLTgxYTktYmY5Nzk2MzUxMWNiXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9,"Remake of the first game in which the RPD squad, Jill and Chris, are forced to flee into a mysterious mansion. Featuring new gameplay mechanics, revised puzzles, additional explorable areas, a revised script, and new story details.","4,833",2002,Action,Horror,Mystery
Zeruda no densetsu Towairaito purinsesu,102.,"https://m.media-amazon.com/images/M/MV5BYjU3YTUyZDgtYjYzMS00MWJhLWExYjktNmYzYzIyMWRmNmVkXkEyXkFqcGdeQXVyNzQzODU1NTM@._V1_UX140_CR0,0,140,209_AL_.jpg",9,"Link, a young man from a small farming village, finds Hyrule is being consumed by an otherworldly twilight. Guided by a strange pixie named Midna, he endeavors to return light to the land and confront the usurper king Zant.","5,444",2006,Action,Adventure,Fantasy
Uncharted 3: L'inganno di Drake,103.,"https://m.media-amazon.com/images/M/MV5BZDkyZjI1ZWQtZjY5Ny00MGI0LThjZWYtMzQ3NGYyMmE4MDkzXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9,"Treasure hunter Nathan Drake embarks on a quest in search of the Atlantis of the Sands while battling an ancient, sinister organization.","24,532",2011,Action,Adventure,Fantasy
Diablo II,104.,"https://m.media-amazon.com/images/M/MV5BZmIwNDM3NWQtODBhZi00YzJiLWI1NzEtMmU0ZDBkZWQyNWI1XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9,"Evil has survived. Diablo, the Lord of Terror, now seeks to free his demonic brothers. The armies of the High Heavens are forbidden to interfere with Diablo's plan.","4,676",2000,Action,Adventure,Fantasy
Ori and the Will of the Wisps,105.,"https://m.media-amazon.com/images/M/MV5BNzIwODMwOTUtZWIwOC00OWMyLTgxZmItODZiZTc2NWFkZTQ0XkEyXkFqcGdeQXVyNzU3Nzk4MDQ@._V1_UX140_CR0,0,140,209_AL_.jpg",9,"Ori begins a new journey that goes beyond the forest of Nibel where he uncovers lost secrets, and unearths his true destiny.","1,555",2020,Adventure,Fantasy,-
Super Mario Galaxy 2,106.,"https://m.media-amazon.com/images/M/MV5BMWY5ZTk5NWQtMTVkZS00ZDAxLWE4NzYtMGUyYzBlNTQzNzQ3XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9,Mario goes back in the galaxy to save Princess Peach from Bowser.,"2,958",2010,Action,Adventure,Family
Indiana Jones and the Fate of Atlantis,107.,"https://m.media-amazon.com/images/M/MV5BNGViOWYzNzctNmEyNy00ODRlLTg5MDMtNzIzMDdjOWJkM2IwXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9,"Indiana Jones must fight the nazis again in search for Atlantis and a newly discovered mineral of unbelievable power, the Orichalcum.","1,712",1992,Action,Adventure,Fantasy
Baldur's Gate II: Throne of Bhaal,108.,"https://m.media-amazon.com/images/M/MV5BNmM1NzU5OWMtNzU3ZS00YTk1LWJmNzgtZjdmZDkzMTcwMWJlXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9,"The main character, Gorion's ward, and his or her party must overcome five children of the dead god Bhaal, who've raised armies to conquer the world through carnage and claim their father's sinister throne and title.","1,307",2001,Action,Adventure,Fantasy
Day of the Tentacle,109.,"https://m.media-amazon.com/images/M/MV5BYTllYjhiN2UtMDIyOS00MjgwLWE5MWQtODkzMTU1YjkyOGRhXkEyXkFqcGdeQXVyMTg2NzgzMDE@._V1_UY209_CR8,0,140,209_AL_.jpg",9,"A disembodied tentacle is accidentally exposed to nuclear waste, giving it human abilities and an ambition to take over the world.","1,983",1993,Adventure,Comedy,Sci-Fi
Shenmue,110.,"https://m.media-amazon.com/images/M/MV5BMWMzMjBiZTMtOTJmZS00MTRhLTlhYjUtNWM5M2ZiZjZiNTFiXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9,"Ryo, a respected Japanese student sees his father killed in front of his own eyes. He sets out to find the man in charge of his fathers death and the mystery of who and why?","1,303",1999,Action,Adventure,Crime
The Longest Journey,111.,"https://m.media-amazon.com/images/M/MV5BYWYzZDMwY2UtODFlNi00ZWRlLTg4MDUtYWFiYzZiNzM3OTFiXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9,"April Ryan is a young visual-arts student in Venice, Newport. She's been having some strange dreams lately, but little does she know about the important role she'll have in changing the future.","1,191",1999,Adventure,Drama,Fantasy
Zeruda no densetsu: Kaze no takuto,112.,"https://m.media-amazon.com/images/M/MV5BNjMzODBlMjctMjk0Yi00YWU0LThkMWItNzdjNDU0N2M2YWUzXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9,"After his sister gets kidnapped from their peaceful island, a young boy aims to emulate the Hero of Time by saving her.","3,707",2002,Action,Adventure,Fantasy
Heroes of Might and Magic III: The Restoration of Erathia,113.,"https://m.media-amazon.com/images/M/MV5BN2JhM2MwNzctMWRlNy00ZTY0LWE5YmEtYTU4MDYxOTI5ZDQwXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9,"Turn-based strategy game in which the player goes through 7 different campaigns, controlling a number of heroes that command an army of creatures inspired by myth and legend.","1,339",1999,Action,Adventure,Fantasy
StarCraft: Brood War,114.,"https://m.media-amazon.com/images/M/MV5BNjZhZTRhYzItNTIwYS00N2Q4LTg5MjMtZmU2ZDMyYWM0ZWQyXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",9,After the events of StarCraft (1998) the Protoss try to unite their divided race while still fighting the weakened Zerg which is also attacked by human expedition from Earth.,"2,380",1998,Action,Adventure,Sci-Fi
Fallout: New Vegas,115.,"https://m.media-amazon.com/images/M/MV5BYWNlZWUwYTItY2E5MS00YzQ3LWJkODgtYWNkMmZhYTY2YjExXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.9,"After surviving a bullet to the head, Courier Six traverses the post-apocalyptic Mojave desert in search of the men who wronged him, while making an impact on thousands in the process.","13,683",2010,Action,Adventure,Sci-Fi
Dead Space,116.,"https://m.media-amazon.com/images/M/MV5BMjdhOWEwM2UtZDhhOC00YjA2LThkOTMtZjcwZDVhMGIwMzFmXkEyXkFqcGdeQXVyMTk2OTAzNTI@._V1_UX140_CR0,0,140,209_AL_.jpg",8.9,"Set in the 26th century, the story follows engineer Isaac Clarke on a mission to repair the USG Ishimura, a mining spaceship that has been overrun by undead creatures called Necromorphs.","2,039",2023,Action,Horror,Mystery
Grand Theft Auto IV,117.,"https://m.media-amazon.com/images/M/MV5BYThjZGVhMzktZjRlNS00NTcwLTk4ZjktMWUzMmU3MTM4YThmXkEyXkFqcGdeQXVyNTgyNTA4MjM@._V1_UX140_CR0,0,140,209_AL_.jpg",8.9,"Niko Bellic comes to Liberty City, America to live the good life, but ends up having to assist his dangerously indebted cousin Roman with his financial troubles, by any (mostly illegal) means necessary.","37,699",2008,Action,Crime,Drama
Life Is Strange,118.,"https://m.media-amazon.com/images/M/MV5BYThjOWE0NTItMGQxMC00Y2QwLWEyOTctODQ4NzAwMDRmZTAwXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.9,"An awkward photography student named Max discovers her ability to rewind time, and reunites with her estranged best friend Chloe to investigate the mysterious disappearance of a local girl.","13,591",2015,Adventure,Drama,Mystery
Sekiro: Shadows Die Twice,119.,"https://m.media-amazon.com/images/M/MV5BNWFhOTZjNmItOTlmOS00ODkyLTlkNDUtYzAyNDQyYTNlODcxXkEyXkFqcGdeQXVyNjAwNDUxODI@._V1_UY209_CR8,0,140,209_AL_.jpg",8.9,"Set in a reimagining of 1500s Sengoku era Japan. An unnamed shinobi, tasked with protecting a young lord of mystical lineage, who is left for dead when a powerful samurai attacks and chops off his arm.","4,531",2019,Action,Adventure,Fantasy
Resident Evil,120.,"https://m.media-amazon.com/images/M/MV5BNjY2N2Q3ODYtZTE0MC00YjIyLThjMmEtYjNkNjZmZGEzZWZjXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.9,"The RPD are investigating strange cannibalized corpses on the outskirts of the city. The Alpha squad, Jill and Chris, are sent to locate missing team members. While there, mutated dogs cause them to flee into a supposedly abandoned mansion.","5,878",1996,Action,Horror,Mystery
Ryû ga gotoku Zero: Chikai no basho,121.,"https://m.media-amazon.com/images/M/MV5BYzhjNjdhMTMtNTQ5Zi00ZGZlLWE4NWEtMmRkNGZiMjEyYjY0XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.9,"Kiryu and Majima, both Yakuza's who are in different cities in Japan in 1988, as the fate of the two characters become intertwined in a gritty, violent, and often touching narrative.","2,034",2015,Action,Crime,Drama
The Elder Scrolls IV: Oblivion,122.,"https://m.media-amazon.com/images/M/MV5BZjExYWJlMjYtZjQzZS00ZGVhLTgwYTEtOGUyZThlMzI3YmFjXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.9,"After being freed by the Emperor of Tamriel, the hero must prevent the gates of Oblivion from spreading throughout the Empire.","12,988",2006,Action,Adventure,Fantasy
Hades,123.,"https://m.media-amazon.com/images/M/MV5BMzNkMmE5MjktMzRhYS00MzZhLWEzYzMtMWFkYmE4MDk0NDZkXkEyXkFqcGdeQXVyMTk2OTAzNTI@._V1_UX140_CR0,0,140,209_AL_.jpg",8.9,"Hades is a rogue-like dungeon crawler from the creators of Bastion and Transistor, in which you defy the god of death as you hack and slash your way out of the Underworld of Greek myth.","2,477",2018,Action,Adventure,Fantasy
The Wolf Among Us,124.,"https://m.media-amazon.com/images/M/MV5BNmQ0ZmI4ZDgtYWM4MS00MmJiLTgwOWMtMzM4Zjk0NjMzOTI1XkEyXkFqcGdeQXVyMTk2OTAzNTI@._V1_UX140_CR0,0,140,209_AL_.jpg",8.9,"As Bigby Wolf, the big bad wolf in human form, you will discover that the brutal, bloody murder of a Fable is just a taste of things to come when another dead Fable is found which starts the hunt for a serial killer.","8,129",2013,Action,Crime,Drama
Baldur's Gate,125.,"https://m.media-amazon.com/images/M/MV5BOTEyNmU5ZTAtYjQyMi00YzQyLWIxMjQtZWMyNmUxZjExNzFjXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.9,"The main character, ward of mystical monk Gorion, whose name, sex, race and class are defined by the players, leaves his order's keep for the first time and starts a journey to discover his true identity. But someone wants him dead.","1,991",1998,Action,Adventure,Fantasy
Super Smash Bros. Ultimate,126.,"https://m.media-amazon.com/images/M/MV5BNDQ2YjE5OTctODY1NC00ZDgxLTk0YmUtYWExZGE1Njg0ZDRlXkEyXkFqcGdeQXVyNjMxNzQ2NTQ@._V1_UY209_CR34,0,140,209_AL_.jpg",8.9,"Super Smash Bros. Ultimate for the Nintendo Switch brings back every fighter in the history of the series, adds newcomers and over 100 stages, and introduces a new adventure mode called ""World of Light''.","4,235",2018,Action,Adventure,Fantasy
South Park: The Stick of Truth,127.,"https://m.media-amazon.com/images/M/MV5BNjMwNWM1ODUtMmY2MS00ZGE1LWIzNGMtYWZjNmRhOGRhYzgyXkEyXkFqcGdeQXVyMjYwNDA2MDE@._V1_UY209_CR13,0,140,209_AL_.jpg",8.9,"As the New Kid, discover the lost Stick of Truth, and earn your place at the side of Stan, Kyle, Cartman and Kenny as their new friend.","5,601",2014,Action,Adventure,Comedy
The Warriors,128.,"https://m.media-amazon.com/images/M/MV5BMWJhZmQwNjAtMTc0OC00YjFlLTg4YzctYmQ0MTA3NzQyODkxXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.9,"The Warriors, a gang from Coney Island, go to a gang leader's meeting, when suddenly the gang leader is shot and killed. Framed for this murder, they must travel all the way back to Coney with 60,000 gang members standing in their way.","2,087",2005,Action,Crime,Thriller
Star Wars: Knights of the Old Republic II - The Sith Lords,129.,"https://m.media-amazon.com/images/M/MV5BMzg1Mjg3ZDktYjA0OS00YzU4LWI3NzctMTBmOWYwZjhiZTFmXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.9,You play an exiled and depowered Jedi Knight who has returned to the Republic and must restore both your powers and the devastated Jedi Order to challenge the Sith.,"5,492",2004,Action,Adventure,Drama
The Last of Us: Left Behind,130.,"https://m.media-amazon.com/images/M/MV5BYmNhOWQyZGQtNjA0ZS00MGNjLWI2OTktZWZlMTUxNGRlNWUxXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.9,"Find out what set Ellie on her course to the life changing events in The Last of Us (2013), whilst filling in the gaps during winter with Joel.","12,205",2014,Action,Adventure,Drama
Metal Gear Solid: The Twin Snakes,131.,"https://m.media-amazon.com/images/M/MV5BNmFkZmQyZmMtYzY0Yy00NjNhLTk4NDYtMzgzOGFmOWNiNTQ3XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.9,A retired mercenary is called upon by the U.S. government to handle a hostile takeover of an Alaskan military base by his former special forces group. A remake of Metal Gear Solid (1998).,"1,706",2004,Action,Adventure,Drama
Warcraft III: Reign of Chaos,132.,"https://m.media-amazon.com/images/M/MV5BYzJkNWQ2NTItMGZjNy00MzAxLTgyNDEtYjU5Mjg4MzA3Y2Q2XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.9,"Years after the fall of the Orcish Horde to the human Alliance of Lordaeron, the remaining humans and orcs find themselves facing a common enemy: the demons of the Burning Legion and their armies of undead monsters.","3,769",2002,Action,Adventure,Fantasy
Super Mario Bros.,133.,"https://m.media-amazon.com/images/M/MV5BMjNmYTIyZWEtNWI5ZS00NTgyLWEwZjMtNmI0Njk3NTIwNGJhXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.9,A plumber named Mario and his brother Luigi travel through the Mushroom Kingdom to save the princess from the evil Bowser.,"7,069",1985,Action,Adventure,Fantasy
Warcraft III: The Frozen Throne,134.,"https://m.media-amazon.com/images/M/MV5BZWZhMjIwODAtYjk1Ny00NWQzLTljZjQtYWNkYWI3NDI5NWRmXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.9,"Survivors in the reign of chaos try to resolve their differences in a new world, that was shaped after the fall of the Burning Legion.","3,612",2003,Action,Adventure,Fantasy
Mother 2: Gîgu no gyakushuu,135.,"https://m.media-amazon.com/images/M/MV5BNzU2NDg5MmUtYTk4NS00MmZjLTgzYmYtYTU4MDgzNDg5NGVkXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.9,"Ness, a boy from Onett, Eagleland, teams up with new friends to defeat an Evil Destroyer named Giygas. During the epic pursuits, Ness and his allies attempt to find the sacred Eight Melodies.","1,200",1994,Adventure,Comedy,Fantasy
System Shock 2,136.,"https://m.media-amazon.com/images/M/MV5BZmY2MzNiZWYtMTVjMS00NTEyLWJkY2YtODExMDIzZjAyMWYzXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.9,"An agent is deployed on a mission to explore a distant planet, but instead wakes up from his cryosleep five months later only to discover that the ship's artificial intelligence has been corrupted and the humans infected by an alien race.","1,219",1999,Action,Adventure,Horror
The Last of Us: Part II,137.,"https://m.media-amazon.com/images/M/MV5BODUwNWY5YjctNDZkNy00ZTY1LWEzMzItZGVkYTllOWVjOTc3XkEyXkFqcGdeQXVyNjU4NTIxNzI@._V1_UY209_CR5,0,140,209_AL_.jpg",8.8,"Five years after the events of The Last of Us, Ellie embarks on another journey through a post-apocalyptic America on a mission of vengeance against a mysterious militia.","41,433",2020,Action,Adventure,Drama
Broken Sword: The Shadow of the Templars,138.,"https://m.media-amazon.com/images/M/MV5BZTMzNTI3YjEtYjM4MC00MWQ1LWExNjAtYTNmNDkzZGFkODA2XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.9,"George Stobbart, an American tourist in Paris, attempts to unravel a conspiracy when he witnesses a bomb attack on a small Parisian cafe.","1,176",1996,Adventure,Comedy,Drama
Final Fantasy XVI,139.,"https://m.media-amazon.com/images/M/MV5BOTE4NmVjMWItMWQzMy00MDQ5LTk3ZWMtNTRhNDllNjdiMDA1XkEyXkFqcGdeQXVyMTEzMTI1Mjk3._V1_UX140_CR0,0,140,209_AL_.jpg",8.8,"As a malady known as the Blight ravages the land of Valisthea and its realms plunge into war, Clive Rosfield, the firstborn son of the Archduke of Rosaria, sets out on a dark, dangerous journey to revenge following a tragedy.","1,569",2023,Action,Adventure,Drama
Far Cry 3,140.,"https://m.media-amazon.com/images/M/MV5BMzQxNjk5OTEtODU4ZC00OGE3LWIzM2YtYWIyNzhjNGFkZjA3XkEyXkFqcGdeQXVyNzg3NjQyOQ@@._V1_UX140_CR0,0,140,209_AL_.jpg",8.8,"While skydiving, Jason Brody and his friends land on an island overrun by pirates, where Jason is torn between fighting for the Rakyat resistance and rescuing his friends.","21,377",2012,Action,Adventure,Crime
Call of Duty: Modern Warfare 2,141.,"https://m.media-amazon.com/images/M/MV5BNTgwYjBhYzctMzFlOC00ZTY5LTgyNTUtMjQ2YWRkZDIyODU5XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.8,"A massacre at a Russian airport leads to a war between Russia and the United States. Meanwhile, a Task Force is sent to find the perpetrators and bring the bloodshed to an end.","25,871",2009,Action,Thriller,-
Divinity: Original Sin II,142.,"https://m.media-amazon.com/images/M/MV5BMWRkY2RlNjMtOTQzNS00MzhmLTkwMWYtY2Q4MzYwZjk4OThkXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.8,"Set in a fantasy world where a form of energy known as Source, and individuals called Sourcerers can manipulate this energy, are hunting down an organization to protect their world from the evil Voidwokens who are drawn by that energy.","1,086",2017,Action,Adventure,Fantasy
Metal Gear Solid V: The Phantom Pain,143.,"https://m.media-amazon.com/images/M/MV5BOThkZTQ0YjgtODdiMy00ZGM3LTk5ZWUtMmNjMTJmYWVkMTllXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.8,"After awakening from a nine year coma, Big Boss forms a new mercenary group called, Diamond Dogs, and teams up with his former rival, Ocelot, to track down the men responsible for the destruction of MSF.","8,442",2015,Action,Adventure,Drama
NieR: Automata,144.,"https://m.media-amazon.com/images/M/MV5BZDI2ZDAwNDUtN2JhOC00NDg5LWIwZjItOGY0N2Y0YzVmN2M0XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.8,"In the forsaken wasteland below, the war between the machines and the androids rages on. A war that is soon to unveil the long-forgotten truth of this world.","3,661",2017,Action,Adventure,Drama
Heavy Rain,145.,"https://m.media-amazon.com/images/M/MV5BMTA3YzVhMWEtNzYwOS00OTljLTlmMTYtMjFhN2Y1ZWQwYWY2XkEyXkFqcGdeQXVyNDA5NTgxNjU@._V1_UY209_CR9,0,140,209_AL_.jpg",8.8,"As a child goes missing, his father tirelessly works to rescue him, while a journalist, an FBI agent, and a private detective try to identify his kidnapper known only as the ""Origami Killer"".","14,719",2010,Crime,Drama,Mystery
Undertale,146.,"https://m.media-amazon.com/images/M/MV5BNzkwZDliNGEtMDNkNi00ODcxLWI1N2UtNDE1NmZlM2QyMTY4XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.8,"Enter the Underground, a massive subterranean cave where monsters who once lived harmoniously with humans on the surface have been banished after losing a war with humanity.","4,585",2015,Adventure,Comedy,Drama
Halo 3,147.,"https://m.media-amazon.com/images/M/MV5BMzliYzFjMTMtYWQ2Zi00ZGQ1LWJjYTUtNzI3ZGY1NzUxZTMyXkEyXkFqcGdeQXVyNTgyNTA4MjM@._V1_UX140_CR0,0,140,209_AL_.jpg",8.8,Master Chief and the Arbiter must join together to attack the Covenant and destroy the Flood.,"12,772",2007,Action,Adventure,Sci-Fi
