Title,Rank,Image,Ranking,Description,Votes,Year,Genre1,Genre2,Genre3
Hollow Knight,148.,"https://m.media-amazon.com/images/M/MV5BYjRjN2RlOGMtZmUyZC00MzQ2LWI2MGUtNWM2ZTIzZmE3OGY4XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.8,"In a world of insects, a diminutive knight descends into an ancient and crazed kingdom to restore its fallen king's order.","3,207",2017,Action,Adventure,Fantasy
Dead Space,149.,"https://m.media-amazon.com/images/M/MV5BOWVmNjA2YzYtZDMxNS00M2EwLWIyYzItMWZmMmYyNzU3MjYxXkEyXkFqcGdeQXVyNTgyNTA4MjM@._V1_UX140_CR0,0,140,209_AL_.jpg",8.8,"Engineer Isaac Clarke and his crew get stranded on a large, abandoned mining ship. There, Clarke needs to repair the giant ship while battling nasty aliens and solving the mystery of what happened to the ship.","10,488",2008,Action,Horror,Mystery
Halo: Combat Evolved,150.,"https://m.media-amazon.com/images/M/MV5BYzJkY2E2M2YtYjBkNy00OWRhLWI5NzQtY2U5MWFmZWJiMDZhXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.8,"Super-soldier John-117, Master Chief of the United Nations Space Command, must battle a genocidal alien race known as the Covenant following his violent crash-landing on Halo, an ancient and mysterious ring-world.","12,061",2001,Action,Adventure,Sci-Fi
Tales from the Borderlands: A Telltale Games Series,151.,"https://m.media-amazon.com/images/M/MV5BZjI2ZDBiMDYtZTNhMS00NzNlLWI1MmQtMjUwOTJhYzI2OWM4XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.8,"Corporate stooge Rhys, and Con woman Fiona team up to discover the secret of an alien vault on the dangerous planet Pandora.","4,338",2014,Adventure,Comedy,Sci-Fi
The Walking Dead: The Final Season,152.,"https://m.media-amazon.com/images/M/MV5BN2Q4NWVjMjEtYWQ5Mi00MzM0LWE1NTctYWY1MmE3MDU2ZTQyXkEyXkFqcGdeQXVyMjMwNjYyMzE@._V1_UX140_CR0,0,140,209_AL_.jpg",8.8,"Clementine and her adoptive brother, AJ, come across a boarding school inhabited by other children with little memory of life before the apocalypse.","3,406",2018,Drama,Horror,Sci-Fi
Conker's Bad Fur Day,153.,"https://m.media-amazon.com/images/M/MV5BZDQ0Njg5YjgtMzI1NC00MjJmLTlkMTUtODI4Nzk5MmVmNzZkXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.8,"The vulgar adventures and exploits of a squirrel with a hangover, just trying to get back home while being forced to save the world.","1,496",2001,Action,Adventure,Comedy
The Witcher 2: Assassins of Kings,154.,"https://m.media-amazon.com/images/M/MV5BNTk4MWRmMzEtMWU5Zi00Mzc3LThmMTctZGY3NGE5MjliOTczXkEyXkFqcGdeQXVyODY5Njk4Njc@._V1_UY209_CR0,0,140,209_AL_.jpg",8.8,"After being framed for a murder, a monster slayer must find the assassin and clear his name.","6,566",2011,Action,Adventure,Drama
Hitman: Blood Money,155.,"https://m.media-amazon.com/images/M/MV5BNTQ2Zjk3MWEtZTNlYy00OGExLWI0M2ItYTg4MGY5ZWQxM2RhXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.8,"A larger, more powerful agency is systematically eliminating assassins in a series of hits, who are all from Agent 47's contract killing firm, The International Contract Agency (ICA).","5,845",2006,Action,Crime,Mystery
Inside,156.,"https://m.media-amazon.com/images/M/MV5BOTBmMTBkZWYtODNmYi00YmE1LTgwMWUtNjdhODAyNjYwYzdlXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.8,"Hunted and alone, a boy finds himself drawn into the center of a dark project.","4,632",2016,Adventure,Horror,Mystery
Star Wars: Battlefront II,157.,"https://m.media-amazon.com/images/M/MV5BZWYwMzU5YWYtYmM2Yi00MWVlLTliNGYtMGQ5Nzg4NDJmZjk0XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.8,Play as the foot soldier of the galaxy's greatest factions and wage war across countless planets.,"7,267",2005,Action,Adventure,Sci-Fi
Blade Runner,158.,"https://m.media-amazon.com/images/M/MV5BMzU4ZjI2YjItNzg5ZC00ZjQ2LTk3NDAtNDM5YzkwNjJkNDViXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.8,"You play a blade runner investigating a series of violent replicant crimes, only to discover far more than you bargained for.","1,993",1997,Mystery,Sci-Fi,Thriller
Dead Space 2,159.,"https://m.media-amazon.com/images/M/MV5BODk4NGEzM2UtMWQwZS00MjQ3LTllZDktMTE0NjIyOWZkODA2XkEyXkFqcGdeQXVyNTgyNTA4MjM@._V1_UX140_CR0,0,140,209_AL_.jpg",8.8,"Set three years after the events of the first, Isaac Clarke's fight against a new Necromorph outbreak on the Sprawl, a space station above Saturn's largest moon, Titan.","7,239",2011,Action,Horror,Sci-Fi
The Elder Scrolls III: Morrowind,160.,"https://m.media-amazon.com/images/M/MV5BYjY1NDc4NzYtNzMxNy00NjUwLWJiZjMtYmMyNTI0MzhjMmI3XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.8,"The protagonist travels by Morrowind, eastern province of the Septim Empire in Tamriel. He/she can save it from enslavement or explore for personal purposes.","3,704",2002,Action,Adventure,Fantasy
StarCraft II: Wings of Liberty,161.,"https://m.media-amazon.com/images/M/MV5BMDVmMDg3ZjctZWVlNi00OTI4LTk4MGQtNzQwZTgwZWEwY2RmXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.8,"Four years after the events of StarCraft: Brood War (1998), Jim Raynor fights against the Dominion and begins a search for artifacts when at the same time the Zerg attack once again.","3,522",2010,Action,Adventure,Sci-Fi
Kingudamu hâtsu: Bâsu bai surîpu,162.,"https://m.media-amazon.com/images/M/MV5BZDQ1YzVjZmYtMDJlMi00NjY5LTgwMzEtY2NlMDNkNWZiYTYzXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.7,"Ten years before Sora held the Keyblade, three young Keyblade wielders bound by friendship, face being torn apart by the sinister monsters terrorizing other worlds and the manipulative mastermind behind them.","1,779",2010,Action,Adventure,Family
Sly 2: La Banda dei Ladri,163.,"https://m.media-amazon.com/images/M/MV5BZDFiZDU1ODAtNWJkNi00MDVlLWE3OTUtYjBkOTNmM2U2ODIyXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.8,"Two years after defeating Clockwerk, Sly Cooper and his band of thieves must recover and destroy all of the stolen Clockwerk parts from a sinister organization before their old nemesis can return from the dead.","1,295",2004,Action,Adventure,Comedy
Fainaru fantajî VIII,164.,"https://m.media-amazon.com/images/M/MV5BZjg2NzhhNWUtNTljNy00ZDM1LWI1NmQtZDI5YTY5NzkzNGFlXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.8,"A group of students at a military academy rescue a mysterious girl, who some say is the sorceress who wants to govern the universe.","6,441",1999,Action,Adventure,Drama
Fainaru fantajî IX,165.,"https://m.media-amazon.com/images/M/MV5BYjY1MmNlYzItYzVjYi00MzQ4LTg4MzItODM5M2RhMjU4NmU2XkEyXkFqcGdeQXVyMTI1Mzg0ODA5._V1_UY209_CR15,0,140,209_AL_.jpg",8.8,"When bandits try to kidnap the princess, they discover that it's the princess who wants to be kidnapped. But they are chased by an evil queen and an even more powerful entity.","5,504",2000,Action,Adventure,Fantasy
Metroid Prime,166.,"https://m.media-amazon.com/images/M/MV5BOTI2Mjg1MGEtNTNkNy00ZDU0LWE5MTYtOTMzZDkwZjQwYzM5XkEyXkFqcGdeQXVyNTk1ODMyNjA@._V1_UY209_CR4,0,140,209_AL_.jpg",8.8,"A Space Pirate distress signal draws bounty hunter Samus Aran to Tallon IV, a world she discovers is being consumed by a terrible poison.","2,193",2002,Action,Adventure,Mystery
Medieval II: Total War,167.,"https://m.media-amazon.com/images/M/MV5BZDYwM2YxZTAtN2EwNS00NTNjLThhNDItNTdlODM5MzdjMmM1XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.8,"A diplomatic, strategic war game set between the years 1080 and 1530, focusing on medieval warfare, religion and politics in Europe, North Africa and the Middle East.","1,276",2006,Action,History,War
Pokémon: Versione rossa,168.,"https://m.media-amazon.com/images/M/MV5BNDE2MmE1ZTQtNjQ1YS00YzQ2LTk5YTktMWViNzg4ZTA0ZmQwXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.8,Play as a young Pokémon trainer trying to catch all 150 Pokémon.,"2,862",1996,Action,Adventure,Fantasy
Ratchet & Clank: Up Your Arsenal,169.,"https://m.media-amazon.com/images/M/MV5BZGRlZWI4MjMtMWQ1NS00NmE3LTgwZjYtZGQ4YzIzYTU4NjNlXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.8,"Ratchet and Clank return to the Solana Galaxy to combat Dr. Nefarious, a villain from Qwark's shady past, who wishes to turn all organic life into robots.","1,556",2004,Action,Adventure,Comedy
Fire Emblem: Awakening,170.,"https://m.media-amazon.com/images/M/MV5BMzMxMzgyNGQtNTYyMS00ZGUwLTgzYzEtZjA3MTVkNzE4ZmFiXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.8,"During a turbulent era, Chrom, the prince of Ylisse and descendant of the Hero-King Marth, leads The Shepherds in observing and combating the bizarre activities of the neighboring country Plegia.","1,007",2012,Action,Adventure,Family
Dragon Ball Z: Sparking! Meteor,171.,"https://m.media-amazon.com/images/M/MV5BY2NjODM4NTQtMDA3YS00N2E3LWI0NTUtODc0ZTBhZGI4YjcyXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.8,"The third and final installment in the Budokai Tenkaichi series that includes the apocalyptic battles and the essence of the Dragon Ball series, following the main story.","1,053",2007,Action,Adventure,Comedy
Age of Empires II: HD Edition,172.,"https://m.media-amazon.com/images/M/MV5BZmQ4ZDRmOWUtY2Y4YS00NWZjLWEwNjctYjU0NmIwYjVlNDQxXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UY209_CR4,0,140,209_AL_.jpg",8.8,The Age of Kings is set in the Middle Ages and contains thirteen playable civilizations.,"3,635",1999,Action,Adventure,History
Pokémon Versione Argento,173.,"https://m.media-amazon.com/images/M/MV5BNGJjMmNhOTYtZjJiZi00OWJiLTk3NWUtYjllNWQyMzAyMzFkXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.8,"Role playing game for the Game Boy Color, introducing the second generation of Pokémon, where you are on a quest to master Pokémon battling.","1,229",1999,Action,Adventure,Fantasy
Okami,174.,"https://m.media-amazon.com/images/M/MV5BODY0NGM5ODgtMTE0NS00OWIxLWFmMjgtMTRhOGUyNjMwMjczXkEyXkFqcGdeQXVyMTA3NjAwMDc4._V1_UY209_CR4,0,140,209_AL_.jpg",8.8,"A cel-shaded action game set in feudal Japan, in which the wolf deity Amaterasu defends the land from evil forces.","1,370",2006,Action,Adventure,Fantasy
Zeruda no densetsu: Kamigami no toraifôsu 2,175.,"https://m.media-amazon.com/images/M/MV5BZDI2M2IwMDItOTU4MS00YzdjLWJmYjItMzA3MjJjMDk2YjBiXkEyXkFqcGdeQXVyNjY5NTM5MjA@._V1_UY209_CR97,0,140,209_AL_.jpg",8.8,Link is yet again tasked with restoring peace to the kingdom of Hyrule after a malevolent sorcerer named Yuga captures Princess Zelda and escapes through a rift to the ruined world of Lorule.,"1,791",2013,Action,Adventure,Fantasy
Pokémon Versione Oro,176.,"https://m.media-amazon.com/images/M/MV5BNzQ3ZGFiYWEtYWU3Yy00NDFjLTgyNmQtN2MzNDhjNDJlNTZhXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.8,"Role playing game for the Game Boy Advance, introducing the second generation of Pokémon, where you are on a quest to master Pokémon battling.","1,806",1999,Action,Adventure,Fantasy
Hogwarts Legacy,177.,"https://m.media-amazon.com/images/M/MV5BMmI5OTNlNzUtZjFjNC00MmVlLTljZmYtMWZlYjQzM2E3YmVlXkEyXkFqcGdeQXVyMTY3NTgwODk5._V1_UX140_CR0,0,140,209_AL_.jpg",8.6,"Set during the late 1800s, a newly enrolled student at Hogwarts discovers that they possess the unusual ability to perceive and master Ancient Magic, becoming the key to an old secret that threatens to tear the wizarding world apart.","6,172",2023,Action,Adventure,Fantasy
Death Stranding,178.,"https://m.media-amazon.com/images/M/MV5BMGNlMWM3NmMtYTBjNC00Yzc0LTg1YzgtMTk0ZDdiZDFiMDNkXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.7,Deliveryman Sam Porter must travel across a ravaged wasteland and reconnect the city states of America formed after a mysterious apocalyptic event dubbed 'death stranding' left the world in ruins and plagued by supernatural tar creatures.,"10,933",2019,Action,Adventure,Drama
Resident Evil Village,179.,"https://m.media-amazon.com/images/M/MV5BZGI1ZWZiZjEtOTU2NS00YTY1LWE5NDMtZmI5ZTVjMmU5NjRlXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.7,Ethan Winters' world suddenly comes crashing down when Chris Redfield's appearance sets off a chain of events that ultimately leads him to a mysterious village.,"7,278",2021,Action,Adventure,Drama
L.A. Noire,180.,"https://m.media-amazon.com/images/M/MV5BNWVkOGQ4NzMtY2Q2OS00OTcwLTlmMGEtMmE2MDc0NDEyY2RjXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.7,"Cole Phelps, a war hero and rookie cop, moves up the ranks and solves dark cases in 1940s Los Angeles.","16,523",2011,Action,Crime,Drama
Until Dawn,181.,"https://m.media-amazon.com/images/M/MV5BOTVlYWVmOTYtNGI3OS00YWUyLTlkZDItMDA4ZWZiNjVmZmZmXkEyXkFqcGdeQXVyMjM5NzU3OTM@._V1_UY209_CR0,0,140,209_AL_.jpg",8.7,"A group of teenagers spend the weekend in a ski lodge on the anniversary of their friends' disappearance, unaware that they are not alone.","16,975",2015,Horror,Mystery,Thriller
Tomb Raider,182.,"https://m.media-amazon.com/images/M/MV5BZDkxMjExZjgtYWQwMi00OGYxLTgwZmMtMWY2MWU0ZTBkNGM0XkEyXkFqcGdeQXVyNTgyNTA4MjM@._V1_UX140_CR0,0,140,209_AL_.jpg",8.7,"Armed with only the raw instincts and physical ability, experience Lara Croft's intense origin story from a young woman to a hardened survivor.","20,670",2013,Action,Adventure,Fantasy
Ratchet & Clank: Rift Apart,183.,"https://m.media-amazon.com/images/M/MV5BMTJmMDdjMGItNzMyYS00NWQ3LWFhODEtZTU0OTIyNmRmYmQzXkEyXkFqcGdeQXVyMTk2OTAzNTI@._V1_UX140_CR0,0,140,209_AL_.jpg",8.7,"They've travelled through space. They've travelled through time. Now, they'll have to travel through dimensions as their galaxy seems to rip itself apart. Ratchet and Clank must save the universe - again.","2,198",2021,Action,Adventure,Comedy
Assassin's Creed IV: Black Flag,184.,"https://m.media-amazon.com/images/M/MV5BZmI4ZDNmZTUtMjE2ZS00YjRjLWExMGEtODUyZTE3NDMzZjY0XkEyXkFqcGdeQXVyNTgyNTA4MjM@._V1_UX140_CR0,0,140,209_AL_.jpg",8.7,"A video game where you play as sailor, privateer and assassin Edward Kenway exploring on and around the islands in the Caribbean Sea during the early 17th century.","19,457",2013,Action,Adventure,History
Halo 2,185.,"https://m.media-amazon.com/images/M/MV5BNDM1NDkwYWEtZjNkMC00Yzc5LTkzOTMtODcxNjQ2YTg4ZWM0XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.7,"As the alien Covenant invade Earth, the Master Chief must defend humanity's homeworld whilst discovering more about the rings called ""Halo.""","10,368",2004,Action,Adventure,Sci-Fi
Assassin's Creed: Brotherhood,186.,"https://m.media-amazon.com/images/M/MV5BNWY1NGQ1ODUtYzY5MC00NjNjLWFhMmQtZGNkZDM0MTE3NmFlXkEyXkFqcGdeQXVyMTMyNDQxMzYz._V1_UY209_CR4,0,140,209_AL_.jpg",8.7,"Desmond Miles continues to travel the memories of Ezio Auditore, bringing him to turn-of-the-century Rome with Ezio rebuilding the assassin order to bring down the tyrannical Borgia rule.","17,236",2010,Action,Adventure,History
The Walking Dead: The Game - Season 2,187.,"https://m.media-amazon.com/images/M/MV5BZjcwOGVmODgtMWUxYS00Mjk3LTlkZDMtYjZkZDA3ZWJiYTI3XkEyXkFqcGdeQXVyNTM3NzExMDQ@._V1_UX140_CR0,0,140,209_AL_.jpg",8.7,"Left to fend for herself, Clementine has been forced to learn how to survive in a world gone mad. Many months have passed and she is in search of safety.","8,336",2013,Drama,Horror,Thriller
Super Mario RPG: Legend of the Seven Stars,188.,"https://m.media-amazon.com/images/M/MV5BNmJjNjIwZDctNmFlZC00NmU1LTg5N2EtNjllMjMzMTlmZDU3XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.7,"Just as Mario trounces Bowser for the millionth time, a giant, malevolent sword crashes into Bowser's keep, casting Mario, Princess Toadstool and Bowser far and wide, and breaking seven pieces from the wish-granting Star Road.","1,569",1996,Action,Adventure,Family
Need for Speed: Most Wanted,189.,"https://m.media-amazon.com/images/M/MV5BZGRkZmRlZTMtNzc5NC00ODU4LTk3NzItODQ5ZWQxOTgxMzdkXkEyXkFqcGdeQXVyNTgyNTA4MjM@._V1_UX140_CR0,0,140,209_AL_.jpg",8.7,"A lone street racer must use his talents to rise to the top of the Blacklist, comprised of the 15 most elite drivers in the city of Rockport.","7,654",2005,Action,Crime,Sport
Horizon Zero Dawn: The Frozen Wilds,190.,"https://m.media-amazon.com/images/M/MV5BY2M5Y2I4MjItNWJkZC00M2Y1LThmNTMtNjVlZDhiYWRjODhhXkEyXkFqcGdeQXVyMzY0MTE3NzU@._V1_UX140_CR0,0,140,209_AL_.jpg",8.7,"Aloy's battle with the machines continues when she travels to The Cut, the home of the Banuk. There, she finds an AI that is being worshiped, and a mysterious 'Daemon' constantly attacking the Banuk.","2,259",2017,Action,Adventure,Sci-Fi
Cuphead,191.,"https://m.media-amazon.com/images/M/MV5BZjcwMmFlMjEtNDdmMC00ZjA1LWI4Y2MtOTc4MDM2ZDhkOTE0XkEyXkFqcGdeQXVyMTg2NzgzMDE@._V1_UY209_CR6,0,140,209_AL_.jpg",8.7,An anthropomorphic cup embarks on a journey and fights a series of bosses to repay a debt to the devil.,"3,694",2017,Action,Adventure,Comedy
Gears of War 2,192.,"https://m.media-amazon.com/images/M/MV5BYzhiNTdhZWItOGY2ZS00MzU0LTlkMTgtOTcxZTIxMDc3M2RlXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.7,Marcus Fenix and his COG Delta Squad fight against the Locust army to prevent them from sinking the cities of planet Sera.,"5,881",2008,Action,Sci-Fi,War
The Lord of the Rings: The Battle for Middle-Earth,193.,"https://m.media-amazon.com/images/M/MV5BYzkwZTZkY2UtNGM0MC00NjkwLThlMmYtMzEzZjMzNThkMTIyXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.7,"You play the events of The Lord of the Rings trilogy, both with the Fellowship of the Ring and the larger War of the Ring.","2,076",2004,Action,Adventure,Fantasy
Half-Life 2: Episode One,194.,"https://m.media-amazon.com/images/M/MV5BOGY1ODVlNmUtMmVhMS00NWNmLTgyMzktOTdlNjM0ODY0ZWE5XkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY209_CR3,0,140,209_AL_.jpg",8.7,Gordon Freeman and Alyx Vance must escape City 17 following the explosion of its fusion reactor.,"5,852",2006,Action,Adventure,Sci-Fi
BioShock Infinite: Burial at Sea - Episode One,195.,"https://m.media-amazon.com/images/M/MV5BNTcwMTgwZjgtMWYwYi00NTE3LTk5Y2MtODY0ODI2YzI2YmFmXkEyXkFqcGdeQXVyNTE0ODI0NDY@._V1_UY209_CR5,0,140,209_AL_.jpg",8.7,"1958. After the events of BioShock Infinite (2013) and on the eve of the civil war that will destroy the underwater city, Elizabeth goes to Rapture to find Booker DeWitt and offers him her help to investigate the disappearance of an orphan girl.","2,367",2013,Action,Adventure,Drama
Mario Kart 64,196.,"https://m.media-amazon.com/images/M/MV5BNzNhZDg2ODctOGZkZi00OTJmLWJiMDYtMDM5YmMxMTQ4ODRjXkEyXkFqcGdeQXVyMTA3NjAwMDc4._V1_UY209_CR6,0,140,209_AL_.jpg",8.7,Nintendo's finest from the Mushroom Kingdom gather to race for first place in a multi-player mayhem classic for the Nintendo 64.,"3,500",1996,Action,Family,Fantasy
Perfect Dark,197.,"https://m.media-amazon.com/images/M/MV5BY2Y5MzY5MmItNjk0YS00MTJjLWE0NWMtZWY4NjExZjcxYmI2XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.7,A female spy named Joanna Dark who received the highest grade ever from her spy training at Carrington Institute is sent to rescue a Doctor Caroll who sent a distress call to Carrington a few days before.,"1,633",2000,Action,Adventure,Sci-Fi
StarCraft II: Heart of the Swarm,198.,"https://m.media-amazon.com/images/M/MV5BZjQzM2MyNTctNzZhOC00YTUwLWE0MjAtMjlkYjdjODVkNzQyXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.7,"After the events of StarCraft II: Wings of Liberty (2010), Sarah Kerrigan works to reunite the Zerg swarm in order to take revenge on Arcturus Mengsk.","1,662",2013,Action,Adventure,Sci-Fi
StarCraft II: Legacy of the Void,199.,"https://m.media-amazon.com/images/M/MV5BNjNiZjcwOGUtODBiMC00ODJjLThmZjUtMTU2ZTgyYWQ0Mjc2XkEyXkFqcGdeQXVyMjcyNzc1NTg@._V1_UY209_CR0,0,140,209_AL_.jpg",8.7,"After the events of StarCraft II: Heart of the Swarm (2013), Hierarch Artanis works to reunite the Protoss factions in order to retake their homeworld of Auir and stop Amon from destroying the galaxy.","1,048",2015,Action,Adventure,Sci-Fi
