Title,Rank,Image,Ranking,Description,Votes,Year,Genre1,Genre2,Genre3
Crash Bandicoot: Warped,200.,"https://m.media-amazon.com/images/M/MV5BMjM2ZjExNzItMmRkYi00ZjE4LTk3YzMtOWNhOWI1OWQ3MDMzXkEyXkFqcGdeQXVyMTI1Mzg0ODA5._V1_UY209_CR9,0,140,209_AL_.jpg",8.7,"Crash Bandicoot, Aku Aku and Coco travel through time to stop Dr. Cortex and Aku Aku's evil twin brother Uka Uka from enslaving Earth.","2,795",1998,Action,Adventure,Comedy
Sam and Max Hit the Road,201.,"https://m.media-amazon.com/images/M/MV5BZmRhNjI4N2UtMmVjOS00MWZhLWE4YzUtNzA5ODM0YTE1YTA0XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.7,Two screwball detectives are hired to track a couple of human oddities that went missing from a local Tourist Trap.,"1,077",1993,Adventure,Comedy,Mystery
Rome: Total War,202.,"https://m.media-amazon.com/images/M/MV5BMzNhODk5N2YtYWZmZC00YmY2LWFmN2UtZGQ4YmMwYTM4Yjk5XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.7,"Rome: Total War is a strategy game set during the mid and late Roman Republic and early Roman Empire, with the player assuming control of one of three Roman families.","1,772",2004,Action,Adventure,War
Pokémon Versione Cristall,203.,"https://m.media-amazon.com/images/M/MV5BZmU3MzA2NzEtMjk4MS00NTE2LWFiYTItOTg3ZDkwNDUwMzEzXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.7,"A remake of the Gold and Silver versions of Pocket Monsters, with new animations, characters, and a new female trainer.","1,164",2000,Action,Adventure,Fantasy
Pokémon: Versione blu,204.,"https://m.media-amazon.com/images/M/MV5BMDQyMzIxNTctMTAwZC00YTQ2LTgzMTYtM2QxM2Y2ZGRlODdjXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.7,Play as a young Pokémon trainer trying to catch all 150 Pokémon.,"1,353",1996,Action,Adventure,Fantasy
Grand Theft Auto III,205.,"https://m.media-amazon.com/images/M/MV5BNjhlMmM5YmYtMWFkNS00MzJkLWI0MTAtODU1OWY2YTI4MTA1XkEyXkFqcGdeQXVyNTgyNTA4MjM@._V1_UX140_CR0,0,140,209_AL_.jpg",8.6,"A young bank robber escapes from police custody and works his way up through the mafia ladder of crime-ridden Liberty City, USA.","17,111",2001,Action,Crime,Drama
Max Payne 3,206.,"https://m.media-amazon.com/images/M/MV5BNzQyNTM0YTctZjZhYi00MDg5LWE0ZWMtODcyMmJiNzY3NGZhXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.6,"The ex-cop turned private security guard for a wealthy family in Sao Paulo, Brazil finds himself thrown into a new deadly conflict.","11,452",2012,Action,Crime,Drama
Lego Star Wars: The Skywalker Saga,207.,"https://m.media-amazon.com/images/M/MV5BOGI3Zjc3ZTItZjY4Yi00YTM4LWJiODctNzlkZTk2ZTVmMjI4XkEyXkFqcGdeQXVyMTk2OTAzNTI@._V1_UX140_CR0,0,140,209_AL_.jpg",8.6,Play through all nine Star Wars films in a LEGO Game of epic proportions.,"2,698",2022,Action,Adventure,Comedy
Minecraft,208.,"https://m.media-amazon.com/images/M/MV5BYWIzYjUzMGUtZjJlNy00MWVlLWJjNGEtODU1OWFiOWIwOTFjXkEyXkFqcGdeQXVyNTgyNTA4MjM@._V1_UX140_CR0,0,140,209_AL_.jpg",8.6,"Welcome to the world of Minecraft where you can build, brew potions, enchant your armor and tools and adventure other biomes. Visit the Nether, or even defeat the Ender Dragon in the End.","13,805",2009,Action,Adventure,Family
Bully,209.,"https://m.media-amazon.com/images/M/MV5BYTQ5NWM4ZDgtZTFhZS00YzQwLWI5OWMtZjVlYTdhZGM4ZGNiXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.6,A troubled teen is dropped off at the worst school in the country and must survive by rising through the rankings of the school system.,"6,147",2006,Action,Crime,Drama
Alien: Isolation,210.,"https://m.media-amazon.com/images/M/MV5BYmFhN2JiZGMtMDg1NS00MmUwLWFlMWYtOGQyMjgyNGYyYWQ1XkEyXkFqcGdeQXVyMTI0MzA4NTgw._V1_UX140_CR0,0,140,209_AL_.jpg",8.6,"In this first person survival horror adventure set fifteen years after the events of Alien (1979), Ripley's daughter becomes trapped on an alien-infested space station which holds answers to the mystery of her mother's disappearance.","6,199",2014,Horror,Sci-Fi,Thriller
Resident Evil 7: Biohazard,211.,"https://m.media-amazon.com/images/M/MV5BNGE3YTg0NDYtODIxMC00YWJkLWJkYzgtNWMyODliYTNjMWE2XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.6,An ordinary man must embark on a search to find his missing wife that leads him to an abandoned house where a mysterious family lives who harbor an evil secret within the house and themselves.,"10,127",2017,Action,Horror,Mystery
Grand Theft Auto IV: The Ballad of Gay Tony,212.,"https://m.media-amazon.com/images/M/MV5BOTA2ZGJlMzktMWIzNi00ZDBjLTg3NzktMTFlY2E0MzNlZmFjXkEyXkFqcGdeQXVyNzU3Nzk4MDQ@._V1_UY209_CR30,0,140,209_AL_.jpg",8.6,"Luis Lopez is forced to help his boss Anthony ""Gay Tony"" Prince and clean up his mess, discovering that the rich life of Liberty City is just as dangerous as the tough streets where Luis grew up.","5,188",2009,Action,Crime,Drama
Marvel's Guardians of the Galaxy,213.,"https://m.media-amazon.com/images/M/MV5BMDJmNzk4NWQtZTZkZi00MTQ1LWI2M2EtMGVhZTllNzBhOGQyXkEyXkFqcGdeQXVyMTMyMzEyNDM1._V1_UY209_CR34,0,140,209_AL_.jpg",8.6,"After an epic conflict known as the Galactic War swept through the cosmos. Star-Lord recently formed the Guardians of the Galaxy, they've been together for less than a year.","5,519",2021,Action,Adventure,Comedy
Hellblade: Senua's Sacrifice,214.,"https://m.media-amazon.com/images/M/MV5BYzBjMTUyMTEtOWE5Mi00NGM1LTliYTgtMTlkMDZkMzljNjdlXkEyXkFqcGdeQXVyNDQ4NDAyOTE@._V1_UY209_CR5,0,140,209_AL_.jpg",8.6,"Set in the age of Vikings, a broken Celtic warrior named Senua embarks on a haunting vision quest into Viking Hell to fight for the soul of her dead lover.","4,605",2017,Action,Adventure,Drama
Doom Eternal,215.,"https://m.media-amazon.com/images/M/MV5BZWQ1NjIwYTItMzVjZC00YTgwLTliYTktZjM2ZjI0NGJmZjNmXkEyXkFqcGdeQXVyNzU3Nzk4MDQ@._V1_UY209_CR8,0,140,209_AL_.jpg",8.6,"In this sequel to Doom (2016), Hell has taken Earth, so it's up to the Doom Slayer, the ultimate demon-killing machine created by a mystical force, to rip and tear the forces of Hell apart. However, Hell is not alone in this fight.","4,106",2020,Action,Adventure,Fantasy
Borderlands 2,216.,"https://m.media-amazon.com/images/M/MV5BNjkwZTQwZTItMzVlMy00YjVkLWJjZjMtOGVmNGFjZDc3MTAxXkEyXkFqcGdeQXVyNTgyNTA4MjM@._V1_UX140_CR0,0,140,209_AL_.jpg",8.6,"A new group of adventurers arrives on the frontier planet Pandora. They are assassinated by Handsome Jack, the most powerful merc on the planet. One of them survives and with the help of a deranged talking robot seeks loot and revenge.","7,150",2012,Action,Adventure,Comedy
Halo: Reach,217.,"https://m.media-amazon.com/images/M/MV5BOTJhZmEyOTEtNzY2OS00ZGNkLTg2ZTktOTliYmE5NGFmYmZjXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX140_CR0,0,140,209_AL_.jpg",8.6,A highly-trained branch of the UNSC known as the Noble Team must defend the planet of Reach from a massive Covenant invasion.,"7,610",2010,Action,Adventure,Sci-Fi
Silent Hill 3,218.,"https://m.media-amazon.com/images/M/MV5BMzMwZTU0MjItOGZmYy00MWYyLWE0OWItM2Q1YzA5MzQ0Mjg1XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.6,Heather is suddenly thrust into a strange alternate reality filled with demonic imagery and twisted monsters. She quickly comes to find that the events unfolding around her have something to do with her past.,"4,128",2003,Drama,Horror,Mystery
Prince of Persia: Warrior Within,219.,"https://m.media-amazon.com/images/M/MV5BYTA0Yjg4NzAtOTdlMC00NDY2LThlMWMtNTNhYjA0NzhjY2RjXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.6,A proud yet innocent prince is being chased by The Dahaka (Guardian of Time) as a consequence of his actions. He seeks aid from The Empress of Time to escape from the notion that he cannot change his fate.,"4,165",2004,Action,Adventure,Fantasy
The Chronicles of Riddick: Escape from Butcher Bay,220.,"https://m.media-amazon.com/images/M/MV5BNzQ1YjkwYmEtYzdiZC00NDFhLTg2ZDUtM2RmY2ZiMTZjNTgyXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.6,"Set before the events of Pitch Black (2000), this game tells the story of how Richard B. Riddick obtained his ability to see in the dark.","3,418",2004,Action,Crime,Sci-Fi
Doom,221.,"https://m.media-amazon.com/images/M/MV5BYzFmN2M3NDUtY2M5NC00YTE3LWIyYzctZmEzZmM3ODRhODgyXkEyXkFqcGdeQXVyNzg5OTk2OA@@._V1_UX140_CR0,0,140,209_AL_.jpg",8.6,"In the future, an unnamed marine fights for survival on a space station on Mars where the Union Aerospace Corporation accidentally opened up a physical portal to Hell.","5,568",1993,Action,Fantasy,Horror
Little Nightmares II,222.,"https://m.media-amazon.com/images/M/MV5BYTlhNTI3MTgtMDU2MC00YTVhLWIxMDktMjc3OWVlMzMyYThjXkEyXkFqcGdeQXVyODU0MzgyNDU@._V1_UY209_CR11,0,140,209_AL_.jpg",8.6,"Little Nightmares II is a suspense-adventure game in which you play as Mono, a young boy trapped in a world that has been distorted by the humming transmission of a distant tower.","1,983",2021,Adventure,Horror,-
What Remains of Edith Finch,223.,"https://m.media-amazon.com/images/M/MV5BOTBjY2JhM2UtZTY0Yi00NjViLTlhYjMtMjlhYmRkY2Q2NjBhXkEyXkFqcGdeQXVyNDg4NjY5OTQ@._V1_UX140_CR0,0,140,209_AL_.jpg",8.6,Edith Finch travels back to the Finch family home in Washington to explore her ancestral history after recent family events drive her to learn more about herself and the Finches.,"4,233",2017,Adventure,Drama,Mystery
Command & Conquer: Red Alert 2,224.,"https://m.media-amazon.com/images/M/MV5BNDk5NzExNjc1OV5BMl5BanBnXkFtZTgwNzI4MTk4MDE@._V1_UY209_CR3,0,140,209_AL_.jpg",8.6,You play either side of a new Allied/Soviet war when the real villian is an evil master of mind control.,"3,132",2000,Action,Sci-Fi,War
Splinter Cell: Chaos Theory,225.,"https://m.media-amazon.com/images/M/MV5BYTAzYWQ4NGEtNWEwMS00M2IwLTk5ZjktNjRjM2FhYWJjOGVjXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.6,"Proving you can't keep a good agent down, Sam Fisher returns for this third undercover outing, which takes him deep inside North Korea on an information warfare mission.","2,970",2005,Action,Adventure,Thriller
Biohazard 3: Last Escape,226.,"https://m.media-amazon.com/images/M/MV5BZGIxZDEyNDQtNzEzNy00YzBlLTlhYzgtMWNkNjJlNWNjY2U4XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.6,"Two months after surviving the grisly disaster at the mansion lab, Jill Valentine resigns from S.T.A.R.S. and attempts to escape the ruined nightmarish Racoon city.","5,045",1999,Action,Horror,Sci-Fi
Forza Horizon 4,227.,"https://m.media-amazon.com/images/M/MV5BMTUzOTI5NTk4NV5BMl5BanBnXkFtZTgwODAyMzM0NjM@._V1_UY209_CR0,0,140,209_AL_.jpg",8.6,"Experience a shared world with dynamic seasons. Explore beautiful scenery, collect over 450 cars and become a Horizon Superstar in historic Britain. With highlight the super-car ""McLaren Senna"", in honor of Ayrton Senna.","1,837",2018,Action,Adventure,Crime
Deus Ex: Human Revolution,228.,"https://m.media-amazon.com/images/M/MV5BY2VhMjAxYzEtYzljYS00ZGM3LWJjYzEtZTBkMjNiYWVlYTg0XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UY209_CR2,0,140,209_AL_.jpg",8.6,"After a shadowy black ops team kidnaps several scientists security manager Adam Jensen was sworn to protect, he must harness the power of his new-found cybernetic augmentations to save their lives.","5,868",2011,Action,Adventure,Drama
The Hyrule fantasy: Zeruda no densetsu,229.,"https://m.media-amazon.com/images/M/MV5BZTdjZTdjYTEtNWUyYy00MTRkLTk2MGMtODMwMzk2NzVmZTY0XkEyXkFqcGdeQXVyNTk1MjA5MjM@._V1_UY209_CR4,0,140,209_AL_.jpg",8.6,"Follows the story of a young boy named Link that must save a kidnapped princess from the evil, demonic Ganon, who put a spell on his lair which can only be removed with the 3 pieces of the Triforce, a golden triangle with mystical powers.","3,187",1986,Action,Adventure,Fantasy
Demon's Souls,230.,"https://m.media-amazon.com/images/M/MV5BMjg2MWUzN2MtNjQwZC00YTNlLTg4YTYtNWM2MDYzZWZkNzZkXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.6,"The great kingdom of Boletaria has fallen into disparity. King Allant has aroused the Old One from its long slumber, and a great fog descends upon the land, bringing forth great soul-devouring demons.","1,644",2009,Action,Adventure,Fantasy
Psychonauts,231.,"https://m.media-amazon.com/images/M/MV5BNmU4ZWIwMmItYzAzYy00MDM3LThiMDgtZTZmZjU0Yzk2NzM4XkEyXkFqcGdeQXVyNTgyNTA4MjM@._V1_UX140_CR0,0,140,209_AL_.jpg",8.6,"Raz, a young psychic, must battle forces greater than he if he is to save his new-found friends at the Whispering Rock psychic camp, where children are having their brains mysteriously stolen.","1,892",2005,Action,Adventure,Comedy
Celeste,232.,"https://m.media-amazon.com/images/M/MV5BM2VjODEzODItNGEwYi00ZDVmLWI2MmYtNDkxMGRhN2ZiZjk3XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.6,"A young woman undertakes the challenge of climbing a mountain with dangerous perils and mysterious powers. Throughout her journey, she is confronted by Part Of Her, her bad side doppelgänger.","1,470",2018,Action,Adventure,Comedy
Sly 3: Honor Among Thieves,233.,"https://m.media-amazon.com/images/M/MV5BZjdiMDNlNjItMmNhMC00MTM5LWIxOGMtMTNiYTg0ZDgzYjc0XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.6,Sly Cooper and the gang must recruit a team of world-class thieves in order to penetrate his family vault of massive wealth and collect his inheritance before an evil genius retrieves it first.,"1,120",2005,Action,Adventure,Comedy
Full Throttle,234.,"https://m.media-amazon.com/images/M/MV5BNTE3ZTZkNzQtZTkwYi00ODYyLTk2MDQtNTRjYWU2MTY2MzlmXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.6,"Framed for murdering a motorcycle magnate, a biker gang leader tries to clear his name and take revenge on the scheming businessman responsible.","1,698",1995,Action,Adventure,Crime
Ori and the Blind Forest,235.,"https://m.media-amazon.com/images/M/MV5BZjFkY2I2NmQtZTZkNC00NjAzLThmYTYtNWVjZGI0NmM0NWYyXkEyXkFqcGdeQXVyNTI2NTY2MDI@._V1_UY209_CR17,0,140,209_AL_.jpg",8.6,"Ori fell from the Spirit Tree in the forest of Nibel during a storm and was adopted by a bear-like creature named Naru, who raised Ori as her own.","2,489",2015,Adventure,Fantasy,-
Il Signore degli Anelli: La Battaglia per la Terra di Mezzo II,236.,"https://m.media-amazon.com/images/M/MV5BNTZkZGQ1NjYtZDdkYS00ZTJhLWFhNWQtYjA2ZjZjNThmM2VhXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.6,You play the Elf and the Dwarf nations as they fight their own battles against the forces of Sauron.,"1,854",2006,Action,Adventure,Fantasy
Crash Team Racing,237.,"https://m.media-amazon.com/images/M/MV5BMmY0MmU4NmMtZjNhMy00NjVmLTgwM2EtNTI4N2IwMzY3YWU5XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.6,"In the fourth installment of the Crash Bandicoot series, an evil alien called Nitros Oxide challenges Crash, his friends, and even his enemies to a racing competition to see who is the fastest in the Universe.","2,133",1999,Action,Adventure,Family
Donkey Kong Country,238.,"https://m.media-amazon.com/images/M/MV5BMDhlYTliM2YtNzZkOC00NGQzLTgwYmYtYjBiZTM1ZGM3ZTliXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.6,"Waking to find his banana hoard clean gone, Donkey Kong sets out with his nephew Diddy Kong through jungle and cavern, past temples and reef, across pine forests, factories, and mountains to rid the island of the wicked Kremlings and reclaim his bananas.","3,256",1994,Action,Adventure,Comedy
Banjo-Kazooie,239.,"https://m.media-amazon.com/images/M/MV5BMGYyMTU2ZDMtZWY1Ny00NDQwLTkyYTQtYzVmNjU5OTU1NTM5XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.6,"The witch Gruntilda has captured Banjo's beloved sister, intending to leech the girl's youth and beauty through black magic and mad science. Banjo and Kazooie set out across nine worlds to get her back.","1,976",1998,Action,Adventure,Comedy
Alice,240.,"https://m.media-amazon.com/images/M/MV5BMWY0ZTEzMTctZGU5Yi00ZTk0LWIzYTMtMDdiMzhmY2NhMDg2XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.6,A game with an all new story that takes place after Lewis Carroll's stories. Alice must return to Wonderland and defeat the Queen of Hearts once and for all.,"1,566",2000,Action,Adventure,Fantasy
Zeruda no densetsu: Yume o miru shima,241.,"https://m.media-amazon.com/images/M/MV5BNTg0ZjQ4MDQtZTA2Ni00MjBlLWI4NDQtNzc5MzBiOWRkYjJhXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.6,"The ship in which Link travels back to Hyrule is destroyed in a storm. He awakens on a strange island, where he will find a new enemy and some new friends.","1,528",1993,Action,Adventure,Fantasy
Ico,242.,"https://m.media-amazon.com/images/M/MV5BZTJiOTY1YTYtYzI1OS00Yjg1LWFiNDMtODU3MTc3Y2UzZDM3XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.6,"On a distant island, there is a legend that anyone born with horns will bring about calamity. When such a boy is locked away in a fortress, he must work together with a girl named Yorda to flee before they can be claimed by the spirits.","1,810",2001,Adventure,Drama,Fantasy
Donkey Kong Country 2: Diddy's Kong Quest,243.,"https://m.media-amazon.com/images/M/MV5BZmFiZDU0ODQtMjg5Yi00NDNhLWI0MTAtYzJkMWQzYzIxYjA1XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.6,"Kaptain K. Rool kidnaps Donkey Kong and imprisons him high atop Crocodile Isle. Diddy Kong and his friend Dixie Kong must brave pirate ships, volcanoes, swamps, demented theme parks and deep, dark forests to rescue the gormless gorilla.","1,918",1995,Action,Adventure,-
Super Smash Bros. Brawl,244.,"https://m.media-amazon.com/images/M/MV5BMzFmMDNhYjktNWEwNy00YjAyLTlhNjUtYjQzYzIxYjhkOTEzXkEyXkFqcGdeQXVyNjcyNzkwMTc@._V1_UY209_CR14,0,140,209_AL_.jpg",8.6,"The third Super Smash Bros. title, featuring a number of new additions, including an engrossing story mode and cooperative play, new characters, new stages, and online combat.","5,126",2008,Action,Adventure,Fantasy
Dreamfall: The Longest Journey,245.,"https://m.media-amazon.com/images/M/MV5BZTUxZTRmMWEtNDUxZC00NDczLWExOTUtZjgxOGIwMWRlNWFjXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.6,"Ten years past the inexplicable technological collapse of 2209, in a renewedly rallying future world, twenty-year-old Zoë must set out for a journey to help a friend expose an ultimate conspiracy that may be connected with the recurring visions she have been seeing lately.","1,222",2006,Adventure,Drama,Fantasy
Warcraft II: Tides of Darkness,246.,"https://m.media-amazon.com/images/M/MV5BMzE4NDNhZDEtNjJlMi00ZTU3LThjNDctMjVkZWQ5YWNmYjI0XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.6,The land of Azeroth is being attacked by evil orcs coming from the Dark Portal. Humans will have to fight for their country.,"1,842",1995,Fantasy,-,-
Civilization IV,247.,"https://m.media-amazon.com/images/M/MV5BODY3MTM4ZTEtOWYxOC00MjIxLWFhZGItMmIwOTI0MTY2ZGU5XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",8.6,"Fourth installment in the turn-based strategy series Civilization, adding new tools to manage and expand your civilization, all-new easy to use mod capabilities and intense multiplayer modes and options.","1,556",2005,-,-,-
Star Wars Jedi: Fallen Order,248.,"https://m.media-amazon.com/images/M/MV5BN2FiYjJlNGItMzU1My00ZDc3LTg4YTktM2YxMDkwMGE4YTZkXkEyXkFqcGdeQXVyNTgyNTA4MjM@._V1_UX140_CR0,0,140,209_AL_.jpg",8.5,"Set shortly after Revenge of the Sith, the player takes on the role of a Jedi padawan being hunted by the Empire after Order 66.","16,893",2019,Action,Adventure,Drama
Fallout 4,249.,"https://m.media-amazon.com/images/M/MV5BZDU1MzViNDEtNGNhMC00MDQ2LWI1NzItNzZmYWNlODkxMWZlXkEyXkFqcGdeQXVyNjgyODQ1Mzk@._V1_UY209_CR1,0,140,209_AL_.jpg",8.5,"In the post-apocalyptic Boston, Massachusetts area, you play as the ""Sole Survivor"" of Vault 111, recently revived from centuries of forced cryostasis, determined to find your kidnapped son.","14,801",2015,Action,Adventure,Drama
Rise of the Tomb Raider,250.,"https://m.media-amazon.com/images/M/MV5BMzc5OTU1N2ItNWUzNy00YWM2LWEwMTktZjIzZDNhMzBlNjJjXkEyXkFqcGdeQXVyNTM0MjE5NTc@._V1_UX140_CR0,0,140,209_AL_.jpg",8.5,"Lara Croft continues her late father's research, trekking across Siberia in search of the answers her father couldn't find, facing off against an ancient and ruthless shadow organisation.","10,966",2015,Action,Adventure,Fantasy
